Interface              IP-Address      OK? Method Status                Protocol
GigabitEthernet1       10.0.90.2       YES NVRAM  up                    up      
GigabitEthernet2       unassigned      YES NVRAM  up                    up      
GigabitEthernet2.3012  unassigned      YES NVRAM  deleted               down    
GigabitEthernet2.3023  unassigned      YES NVRAM  deleted               down    
GigabitEthernet2.3025  unassigned      YES NVRAM  deleted               down    
GigabitEthernet2.3026  10.2.6.2        YES NVRAM  up                    up      
GigabitEthernet2.3027  10.2.7.2        YES TFTP   up                    up      
Gi2.3777023            10.2.3.2        YES TFTP   up                    up      
GigabitEthernet3       unassigned      YES NVRAM  up                    up      
GigabitEthernet4       unassigned      YES NVRAM  up                    up      
GigabitEthernet5       unassigned      YES NVRAM  up                    up      
GigabitEthernet6       unassigned      YES NVRAM  up                    up      
GigabitEthernet7       unassigned      YES NVRAM  up                    up      
Loopback0              10.0.0.2        YES NVRAM  up                    up
